index,match_datetime,country,league,home_team,away_team,predicted_home_score,predicted_away_score,run_time,predicted_total_score,predicted_score_difference,selection,predicted_result
0,2022-02-07 08:15:00,Indonesia,Liga 1,Borneo,Persikabo 1973,1.7788281,0.96950376,2022-02-07 17:42:17.412909,2.74833186,0.8093243399999999,N,Home
1,2022-02-07 09:00:00,Bangladesh,Premier League,Baridhara,Bashundara Kings,0.52443516,2.2041433,2022-02-07 17:42:17.412909,2.72857846,1.6797081400000002,DNB,Away
2,2022-02-07 11:00:00,Portugal,Liga Revelacao U23,Sporting U23,Belenenses U23,1.3773025,1.0695934,2022-02-07 17:42:17.412909,2.4468959000000003,0.30770910000000007,N,Home
3,2022-02-07 12:00:00,Azerbaijan,Premier League,Keshla,Zira,0.9653768,1.0523516,2022-02-07 17:42:17.412909,2.0177284,0.08697479999999991,U 4.5,Away
4,2022-02-07 12:00:00,England,Premier League 2,Tottenham U23,Crystal Palace U23,1.7566553,1.4492961,2022-02-07 17:42:17.412909,3.2059514,0.30735920000000005,N,Home
5,2022-02-07 12:00:00,Israel,Liga Alef North,Maccabi Tamra,Shapira,1.7807683,0.6844188,2022-02-07 17:42:17.412909,2.4651871,1.0963495,N,Home
6,2022-02-07 12:00:00,Kosovo,Kosovar Cup,Ferizaj,KF Llapi,1.118424,1.7365063,2022-02-07 17:42:17.412909,2.8549303000000004,0.6180823,N,Away
7,2022-02-07 12:40:00,Saudi Arabia,Division 1,Al-Shoalah,Najran,1.4930727,0.8421836,2022-02-07 17:42:17.412909,2.3352563,0.6508890999999999,N,Home
8,2022-02-07 13:00:00,England,Professional Development League,Peterborough U23,Coventry U23,1.692149,1.7781892,2022-02-07 17:42:17.412909,3.4703381999999996,0.08604020000000001,N,Away
9,2022-02-07 13:00:00,England,Professional Development League,Charlton U23,Swansea U23,1.903723,1.3091973,2022-02-07 17:42:17.412909,3.2129203,0.5945257000000002,N,Home
10,2022-02-07 13:00:00,Uganda,Premier League,Bright Stars,Express,0.98400646,1.0667518,2022-02-07 17:42:17.412909,2.0507582600000003,0.08274534,N,Away
11,2022-02-07 13:10:00,Saudi Arabia,Division 1,Bisha,Al-Nahda,1.295561,1.1232195,2022-02-07 17:42:17.412909,2.4187805,0.17234149999999993,N,Home
12,2022-02-07 13:30:00,Indonesia,Liga 1,Bali United,PSM Makassar,1.4335465,0.82935715,2022-02-07 17:42:17.412909,2.26290365,0.6041893500000001,N,Home
13,2022-02-07 13:30:00,Italy,Primavera 1,Sassuolo U19,Atalanta U19,1.475335,1.421169,2022-02-07 17:42:17.412909,2.896504,0.05416600000000016,N,Home
